Contig id	carbapenem_flag	cephalosporin_flag
ESC_GB8818AA_AS_NODE_184_length_5151_cov_26.906250	NO	NO
ESC_GB8818AA_AS_NODE_185_length_5119_cov_60.818109	NO	NO
ESC_GB8818AA_AS_NODE_193_length_4685_cov_82.870777	NO	NO
ESC_GB8818AA_AS_NODE_19_length_59170_cov_23.285978	NO	NO
ESC_GB8818AA_AS_NODE_206_length_4367_cov_9.731840	NO	NO
ESC_GB8818AA_AS_NODE_219_length_3777_cov_32.593699	NO	NO
ESC_GB8818AA_AS_NODE_222_length_3710_cov_53.238906	NO	YES
ESC_GB8818AA_AS_NODE_245_length_3168_cov_39.897073	NO	NO
ESC_GB8818AA_AS_NODE_248_length_2940_cov_58.176680	NO	NO
ESC_GB8818AA_AS_NODE_27_length_49425_cov_22.809505	NO	NO
ESC_GB8818AA_AS_NODE_376_length_1289_cov_25.963855	NO	NO
ESC_GB8818AA_AS_NODE_388_length_1176_cov_30.689228	NO	NO
ESC_GB8818AA_AS_NODE_8_length_98321_cov_23.999735	NO	NO
ESC_GB8820AA_AS	NO	YES
ESC_GB8854AA_AS	NO	YES
ESC_GB8855AA_AS	NO	YES
ESC_GB8857AA_AS	NO	YES
ESC_GB8858AA_AS	NO	YES
ESC_GB8862AA_AS_NODE_100_length_9835_cov_18.511022	NO	NO
ESC_GB8862AA_AS_NODE_121_length_6178_cov_5.664849	NO	NO
ESC_GB8862AA_AS_NODE_128_length_5929_cov_4.502585	NO	NO
ESC_GB8862AA_AS_NODE_13_length_108660_cov_13.225802	NO	NO
ESC_GB8862AA_AS_NODE_144_length_4685_cov_40.069987	NO	NO
ESC_GB8862AA_AS_NODE_156_length_4379_cov_50.039276	NO	NO
ESC_GB8862AA_AS_NODE_158_length_4367_cov_6.453302	NO	NO
ESC_GB8862AA_AS_NODE_166_length_4102_cov_15.239748	NO	NO
ESC_GB8862AA_AS_NODE_171_length_3778_cov_13.588332	NO	NO
ESC_GB8862AA_AS_NODE_180_length_3338_cov_23.552787	NO	NO
ESC_GB8862AA_AS_NODE_190_length_3167_cov_31.443092	NO	NO
ESC_GB8862AA_AS_NODE_199_length_2940_cov_50.967650	NO	NO
ESC_GB8862AA_AS_NODE_206_length_2592_cov_23.180527	NO	NO
ESC_GB8862AA_AS_NODE_215_length_2239_cov_17.059186	NO	NO
ESC_GB8862AA_AS_NODE_258_length_1763_cov_44.244499	NO	YES
ESC_GB8862AA_AS_NODE_26_length_59781_cov_14.508600	NO	NO
ESC_GB8862AA_AS_NODE_330_length_1289_cov_22.810671	NO	NO
ESC_GB8862AA_AS_NODE_55_length_27908_cov_10.014830	NO	NO
ESC_GB8862AA_AS_NODE_89_length_11567_cov_12.431731	NO	NO
ESC_GB8862AA_AS_NODE_90_length_11202_cov_21.108623	NO	NO
ESC_GB8862AA_AS_NODE_9_length_119673_cov_14.780453	NO	NO
ESC_GB9020AA_AS	NO	YES
ESC_GB9313AA_AS	NO	YES
ESC_GB9835AA_AS	YES	YES
ESC_GB9836AA_AS	YES	YES
ESC_GB9841AA_AS	YES	YES
ESC_GB9842AA_AS	YES	YES
ESC_GB9853AA_AS	NO	YES
ESC_GB9909AA_AS	NO	YES
ESC_GC0023AA_AS	YES	YES
ESC_GC0036AA_AS	YES	YES
ESC_GC0061AA_AS	YES	NO
ESC_GC0076AA_AS	YES	YES
ESC_GC0091AA_AS	YES	YES
ESC_GC0093AA_AS	YES	NO
ESC_GC0102AA_AS	YES	YES
ESC_GC0109AA_AS	YES	YES
ESC_GC0145AA_AS	YES	YES
ESC_GC0149AA_AS	YES	YES
ESC_GC0151AA_AS	YES	YES
ESC_GC0155AA_AS	YES	NO
ESC_GC0158AA_AS	YES	YES
ESC_GC0159AA_AS	YES	YES
ESC_GC0163AA_AS	YES	YES
ESC_GC0173AA_AS	YES	YES
ESC_GC0177AA_AS	YES	YES
ESC_GC0196AA_AS	YES	YES
ESC_GC0198AA_AS	YES	YES
ESC_GC0205AA_AS	YES	YES
ESC_GC0228AA_AS	NO	YES
ESC_GC0236AA_AS	YES	YES
ESC_GC0249AA_AS	YES	YES
ESC_GC0254AA_AS	YES	YES
ESC_GC0260AA_AS	YES	YES
ESC_GC0290AA_AS	YES	YES
ESC_GC1450AA_AS	NO	YES
ESC_GC1517AA_AS	NO	YES
ESC_GC1562AA_AS	NO	YES
ESC_GC1657AA_AS	NO	YES
ESC_GC1713AA_AS	NO	YES
ESC_GC1781AA_AS	NO	YES
ESC_GC1783AA_AS	NO	YES
ESC_GC1959AA_AS	YES	YES
ESC_GC1963AA_AS	YES	YES
ESC_GC2299AA_AS	YES	YES
ESC_GC2303AA_AS	YES	YES
ESC_GC2304AA_AS	YES	NO
ESC_GC2572AA_AS	NO	YES
ESC_GC2599AA_AS	YES	YES
ESC_GC2604AA_AS	NO	YES
ESC_GC2612AA_AS	YES	YES
ESC_GC2730AA_AS	NO	YES
ESC_GC2765AA_AS	NO	YES
ESC_GC2789AA_AS	NO	YES
ESC_GC2869AA_AS_NODE_10_length_168310_cov_12.906877	NO	NO
ESC_GC2869AA_AS_NODE_12_length_131711_cov_13.337204	NO	NO
ESC_GC2869AA_AS_NODE_134_length_1556_cov_14.589672	NO	NO
ESC_GC2869AA_AS_NODE_169_length_894_cov_36.918288	NO	NO
ESC_GC2869AA_AS_NODE_3_length_251821_cov_12.814782	NO	NO
ESC_GC2869AA_AS_NODE_47_length_19474_cov_12.098600	NO	NO
ESC_GC2869AA_AS_NODE_51_length_14001_cov_11.171206	NO	NO
ESC_GC2869AA_AS_NODE_53_length_12604_cov_22.677269	NO	YES
ESC_GC2869AA_AS_NODE_59_length_9850_cov_13.911381	NO	NO
ESC_GC2869AA_AS_NODE_64_length_8906_cov_14.111693	NO	NO
ESC_GC2869AA_AS_NODE_76_length_5851_cov_24.533869	NO	NO
ESC_GC2869AA_AS_NODE_7_length_202707_cov_10.725679	NO	NO
ESC_GC2869AA_AS_NODE_87_length_4353_cov_8.994563	NO	NO
ESC_GC2869AA_AS_NODE_97_length_3198_cov_11.391545	NO	NO
ESC_GC3464AA_AS	NO	YES
ESC_GC3775AA_AS	YES	NO
ESC_GC3778AA_AS	YES	YES
ESC_GC3840AA_AS	YES	YES
ESC_GC4015AA_AS	YES	YES
ESC_GC5590AA_AS	YES	YES
ESC_GC6810AA_AS	YES	YES
ESC_GC6816AA_AS	YES	YES
ESC_GC6881AA_AS	YES	YES
ESC_GC6882AA_AS	YES	YES
ESC_GC7107AA_AS	YES	NO
ESC_GC7133AA_AS_NODE_105_length_9926_cov_17.907746	YES	NO
ESC_GC7133AA_AS_NODE_106_length_9858_cov_13.199260	NO	NO
ESC_GC7133AA_AS_NODE_149_length_4334_cov_16.167340	NO	NO
ESC_GC7133AA_AS_NODE_150_length_4223_cov_17.949463	NO	NO
ESC_GC7133AA_AS_NODE_164_length_2853_cov_19.069699	NO	NO
ESC_GC7133AA_AS_NODE_23_length_59426_cov_12.154741	NO	NO
ESC_GC7133AA_AS_NODE_33_length_47058_cov_11.537832	NO	NO
ESC_GC7133AA_AS_NODE_4_length_129919_cov_10.860646	NO	NO
ESC_GC7133AA_AS_NODE_86_length_17526_cov_11.796598	NO	YES
ESC_GC7133AA_AS_NODE_96_length_12817_cov_18.594247	NO	NO
ESC_GC7133AA_AS_NODE_97_length_12280_cov_11.799803	NO	NO
ESC_GC7133AA_AS_NODE_9_length_90272_cov_47.427600	NO	NO
ESC_GC7134AA_AS	YES	YES
ESC_GC7338AA_AS	YES	YES
ESC_GC7506AA_AS	YES	YES
ESC_GC8440AA_AS	YES	YES
ESC_GC8441AA_AS	YES	YES
ESC_GC8442AA_AS	YES	YES
ESC_GC8462AA_AS	NO	YES
ESC_GC9787AA_AS	YES	YES
ESC_HA1964AA_AS	YES	YES
ESC_HA1966AA_AS	YES	YES
ESC_HA2215AA_AS	NO	NO
ESC_HA3081AA_AS	NO	YES
ESC_HA3719AA_AS	NO	NO
ESC_HA3782AA_AS	NO	YES
ESC_HA3790AA_AS	NO	YES
ESC_HA5187AA_AS	YES	YES
ESC_HA5191AA_AS	YES	NO
ESC_HA5210AA_AS	NO	YES
ESC_HA5534AA_AS	NO	YES
ESC_HA6306AA_AS	YES	YES
ESC_HA7064AA_AS	YES	YES
ESC_HA7184AA_AS	NO	YES
ESC_HA7187AA_AS	NO	NO
ESC_HA9546AA_AS	NO	YES
ESC_HA9547AA_AS	NO	YES
ESC_HA9600AA_AS	NO	YES
ESC_HA9650AA_AS	NO	YES
ESC_HA9720AA_AS	NO	YES
ESC_HB6080AA_AS	YES	YES
ESC_HB6081AA_AS	YES	YES
ESC_HB6083AA_AS	YES	YES
ESC_HB6084AA_AS	YES	YES
ESC_HB6086AA_AS	YES	YES
ESC_HB6087AA_AS	YES	YES
ESC_HB6088AA_AS	YES	YES
ESC_HB6092AA_AS	YES	YES
ESC_HB6093AA_AS	YES	NO
ESC_HB6094AA_AS	YES	YES
ESC_HB6095AA_AS	YES	YES
ESC_HB6096AA_AS	YES	YES
ESC_HB7227AA_AS	YES	YES
ESC_HB7228AA_AS	YES	YES
ESC_HB7229AA_AS	YES	YES
ESC_HB7230AA_AS	YES	YES
ESC_HB7233AA_AS	YES	YES
ESC_HB7478AA_AS	NO	YES
ESC_HC0093AA_AS	NO	YES
ESC_HC0094AA_AS	NO	YES
ESC_HC0119AA_AS	NO	YES
ESC_HC0188AA_AS	NO	YES
ESC_HC0206AA_AS	NO	YES
ESC_HC0218AA_AS	NO	YES
ESC_HC0638AA_AS	YES	YES
ESC_HC0639AA_AS	YES	YES
ESC_HC0642AA_AS	YES	YES
ESC_HC0643AA_AS	YES	YES
ESC_HC0644AA_AS	YES	YES
ESC_HC0645AA_AS	YES	YES
ESC_HC0675AA_AS	YES	YES
ESC_HC0921AA_AS	NO	YES
ESC_HC1080AA_AS	NO	YES
ESC_HC1128AA_AS	NO	YES
ESC_HC1151AA_AS	NO	YES
ESC_HC1153AA_AS	NO	YES
ESC_HC1234AA_AS	NO	YES
ESC_HC1457AA_AS	NO	YES
ESC_HC1464AA_AS	NO	NO
ESC_HC1584AA_AS	NO	NO
ESC_HC1780AA_AS	NO	YES
ESC_HC1864AA_AS	NO	YES
ESC_HC1884AA_AS	NO	YES
ESC_HC1921AA_AS	NO	YES
ESC_HC1922AA_AS	NO	YES
ESC_HC2004AA_AS	YES	YES
ESC_HC3086AA_AS	YES	NO
ESC_HC3087AA_AS	YES	NO
ESC_HC4467AA_AS	YES	YES
ESC_HC4617AA_AS	YES	YES
ESC_HC4685AA_AS	YES	YES
ESC_HC5412AA_AS	YES	NO
ESC_HC5950AA_AS_NODE_102_length_9973_cov_15.439163	NO	NO
ESC_HC5950AA_AS_NODE_152_length_2352_cov_27.138427	NO	NO
ESC_HC5950AA_AS_NODE_2_length_208735_cov_15.939087	NO	NO
ESC_HC5950AA_AS_NODE_31_length_48687_cov_15.784082	NO	NO
ESC_HC5950AA_AS_NODE_55_length_27666_cov_17.352300	NO	NO
ESC_HC5950AA_AS_NODE_76_length_19479_cov_15.180808	NO	NO
ESC_HC5950AA_AS_NODE_8_length_98858_cov_15.383628	NO	NO
ESC_HC5950AA_AS_NODE_99_length_11096_cov_24.856596	NO	NO
ESC_HC6676AA_AS	YES	YES
ESC_HC6677AA_AS	YES	YES
ESC_HC6678AA_AS	YES	YES
ESC_HC6679AA_AS	YES	YES
ESC_HC6680AA_AS	YES	YES
ESC_HC6683AA_AS	YES	YES
ESC_HC6685AA_AS	YES	YES
ESC_HC6686AA_AS	YES	YES
ESC_HC6689AA_AS	YES	YES
ESC_HC6796AA_AS	YES	YES
ESC_HC6797AA_AS	YES	YES
ESC_HC7060AA_AS	YES	NO
ESC_HC7299AA_AS	NO	YES
ESC_HC7810AA_AS	YES	YES
ESC_HC7933AA_AS	YES	YES
ESC_HC7934AA_AS	YES	YES
ESC_HC8093AA_AS	YES	YES
ESC_HC8308AA_AS	YES	NO
ESC_HC8309AA_AS	YES	YES
ESC_HC8345AA_AS	YES	YES
ESC_HC8411AA_AS	YES	YES
ESC_HC8412AA_AS	YES	YES
ESC_HC8413AA_AS	YES	YES
ESC_HC8439AA_AS	YES	YES
ESC_HC8440AA_AS	YES	YES
ESC_HC8466AA_AS	YES	YES
ESC_HC8470AA_AS	YES	YES
ESC_HC8471AA_AS	YES	YES
ESC_HC8744AA_AS	YES	NO
ESC_HC9293AA_AS	YES	YES
ESC_HC9316AA_AS	YES	NO
ESC_HC9354AA_AS	YES	YES
ESC_HC9356AA_AS	YES	YES
ESC_HC9364AA_AS	YES	YES
ESC_HC9371AA_AS	YES	YES
ESC_HC9399AA_AS	YES	YES
ESC_HC9402AA_AS	YES	YES
ESC_HC9436AA_AS	YES	NO
ESC_HC9469AA_AS	YES	NO
ESC_HC9517AA_AS	YES	YES
ESC_HC9519AA_AS	YES	YES
ESC_HC9946AA_AS	YES	NO
ESC_HC9954AA_AS	YES	YES
ESC_HC9957AA_AS	YES	YES
ESC_IA0211AA_AS	NO	YES
ESC_IA0226AA_AS	NO	YES
ESC_IA3291AA_AS	NO	YES
ESC_IA6359AA_AS	NO	YES
ESC_IA7512AA_AS	NO	YES
ESC_IA7977AA_AS	YES	YES
ESC_IA7980AA_AS	YES	YES
ESC_IA7994AA_AS	YES	YES
ESC_IA8066AA_AS	NO	NO
ESC_IA9005AA_AS	NO	YES
ESC_IA9006AA_AS	NO	YES
ESC_IA9132AA_AS	NO	YES
ESC_IA9720AA_AS	NO	YES
ESC_IA9725AA_AS	NO	YES
ESC_IA9760AA_AS	NO	YES
ESC_IA9974AA_AS	NO	YES
ESC_IB0389AA_AS	NO	YES
ESC_IB6007AA_AS	YES	YES
ESC_IB6023AA_AS	YES	YES
ESC_IB6055AA_AS	YES	YES
ESC_IB6057AA_AS	YES	YES
ESC_IB6061AA_AS	YES	YES
ESC_IB6063AA_AS	YES	YES
ESC_IB6065AA_AS	YES	YES
ESC_IB6071AA_AS	YES	YES
ESC_IB6101AA_AS	YES	YES
ESC_IB6124AA_AS	YES	YES
ESC_IB6134AA_AS	YES	YES
ESC_IB6143AA_AS	YES	YES
ESC_IB6146AA_AS	YES	YES
ESC_IB6151AA_AS	YES	YES
ESC_IB6158AA_AS	YES	YES
ESC_IB6161AA_AS	YES	YES
ESC_IB6172AA_AS	YES	YES
ESC_IB6179AA_AS	YES	YES
ESC_IB6181AA_AS	YES	NO
ESC_IB6214AA_AS	YES	YES
ESC_IB6226AA_AS	YES	YES
ESC_IB6250AA_AS	YES	YES
ESC_IB6497AA_AS	NO	YES
ESC_IB6498AA_AS	NO	YES
ESC_IB6499AA_AS	NO	YES
ESC_IB6500AA_AS	NO	YES
ESC_IB6501AA_AS	NO	YES
ESC_IB7897AA_AS	NO	NO
ESC_IB7910AA_AS	NO	NO
ESC_IC0144AA_AS	YES	YES
ESC_IC0194AA_AS	YES	YES
ESC_IC0653AA_AS	YES	YES
ESC_IC0654AA_AS	YES	NO
ESC_IC0655AA_AS	YES	YES
ESC_IC0680AA_AS	YES	NO
ESC_IC0681AA_AS	YES	YES
ESC_IC0704AA_AS	NO	YES
ESC_IC1847AA_AS_NODE_20_length_71019_cov_17.075061	NO	NO
ESC_IC1847AA_AS_NODE_36_length_46253_cov_16.156208	NO	NO
ESC_IC1847AA_AS_NODE_65_length_13947_cov_32.835597	NO	NO
ESC_IC1847AA_AS_NODE_9_length_138168_cov_17.835577	NO	NO
ESC_IC1881AA_AS	YES	YES
ESC_IC1882AA_AS	YES	YES
ESC_IC1883AA_AS	YES	YES
ESC_IC2079AA_AS	YES	YES
ESC_IC2130AA_AS	YES	YES
ESC_IC2752AA_AS	YES	YES
ESC_IC2805AA_AS	NO	YES
ESC_IC2869AA_AS	YES	YES
ESC_IC2870AA_AS	YES	NO
ESC_IC3268AA_AS	YES	YES
ESC_IC3750AA_AS	YES	YES
ESC_IC3752AA_AS	YES	YES
ESC_IC4213AA_AS	YES	NO
ESC_IC4214AA_AS	YES	YES
ESC_IC4238AA_AS	YES	YES
ESC_IC4257AA_AS	YES	YES
ESC_IC4477AA_AS	YES	NO
ESC_IC4637AA_AS	YES	YES
ESC_IC4638AA_AS	YES	YES
ESC_IC5312AA_AS	YES	YES
ESC_IC5338AA_AS	YES	YES
ESC_IC5449AA_AS	YES	YES
ESC_IC5646AA_AS	YES	YES
ESC_IC5831AA_AS	NO	YES
ESC_IC6476AA_AS	YES	YES
ESC_IC6479AA_AS	YES	YES
ESC_IC6481AA_AS	YES	YES
ESC_IC6482AA_AS	YES	NO
ESC_IC6485AA_AS	NO	YES
ESC_IC6495AA_AS	YES	YES
ESC_IC6498AA_AS	YES	YES
ESC_IC6504AA_AS	YES	YES
ESC_IC6505AA_AS	YES	YES
ESC_IC6507AA_AS	YES	YES
ESC_IC6732AA_AS	YES	NO
ESC_IC6735AA_AS	YES	NO
ESC_IC6737AA_AS	YES	YES
ESC_IC6779AA_AS	YES	YES
ESC_IC6781AA_AS	YES	YES
ESC_IC6783AA_AS	NO	NO
ESC_IC6785AA_AS	NO	NO
ESC_IC6786AA_AS	YES	NO
ESC_IC6806AA_AS	YES	YES
ESC_IC6811AA_AS	YES	NO
ESC_IC6817AA_AS	YES	YES
ESC_IC6820AA_AS	YES	YES
ESC_IC6821AA_AS	YES	YES
ESC_IC7040AA_AS	YES	YES
ESC_IC7042AA_AS	YES	YES
ESC_IC7044AA_AS	YES	YES
ESC_IC7084AA_AS	YES	YES
ESC_IC7087AA_AS	YES	YES
ESC_IC7092AA_AS	YES	NO
ESC_IC7093AA_AS	YES	YES
ESC_IC7096AA_AS	YES	YES
ESC_IC7098AA_AS	YES	YES
ESC_IC7104AA_AS	YES	YES
ESC_IC7109AA_AS	YES	NO
ESC_IC7110AA_AS	YES	YES
ESC_IC7116AA_AS	YES	NO
ESC_IC7120AA_AS	YES	YES
ESC_IC7161AA_AS	YES	YES
ESC_IC7198AA_AS	YES	YES
ESC_IC7209AA_AS	YES	YES
ESC_IC7210AA_AS	YES	YES
ESC_IC7216AA_AS	YES	YES
ESC_IC7218AA_AS	YES	YES
ESC_IC7227AA_AS	YES	YES
ESC_IC7228AA_AS	YES	YES
ESC_IC7233AA_AS	YES	YES
ESC_IC7234AA_AS	YES	YES
ESC_IC7290AA_AS	YES	YES
ESC_IC7301AA_AS	YES	YES
ESC_IC7303AA_AS_NODE_102_length_4054_cov_12.928486	NO	YES
ESC_IC7303AA_AS_NODE_104_length_4010_cov_13.902653	NO	NO
ESC_IC7303AA_AS_NODE_10_length_135343_cov_17.955346	NO	NO
ESC_IC7303AA_AS_NODE_129_length_2439_cov_10.557526	NO	YES
ESC_IC7303AA_AS_NODE_19_length_90959_cov_17.655903	NO	NO
ESC_IC7303AA_AS_NODE_4_length_203759_cov_18.727548	NO	NO
ESC_IC7303AA_AS_NODE_52_length_19482_cov_18.882304	NO	NO
ESC_IC7303AA_AS_NODE_54_length_17708_cov_18.367101	YES	NO
ESC_IC7303AA_AS_NODE_61_length_11621_cov_64.190708	NO	NO
ESC_IC7303AA_AS_NODE_63_length_11512_cov_14.391392	NO	NO
ESC_IC7303AA_AS_NODE_70_length_9972_cov_17.696191	NO	NO
ESC_IC7303AA_AS_NODE_7_length_155689_cov_19.249675	NO	NO
ESC_IC7303AA_AS_NODE_93_length_4756_cov_7.989199	NO	YES
ESC_IC7320AA_AS	YES	NO
ESC_IC7323AA_AS	YES	YES
ESC_IC7333AA_AS	YES	YES
ESC_IC7339AA_AS	YES	YES
ESC_IC7342AA_AS	YES	YES
ESC_IC7371AA_AS	NO	YES
ESC_IC7373AA_AS	YES	YES
ESC_IC7403AA_AS	YES	YES
ESC_IC7404AA_AS	YES	NO
ESC_IC7411AA_AS	YES	YES
ESC_IC8474AA_AS	YES	YES
ESC_IC8900AA_AS	YES	YES
ESC_IC9262AA_AS	YES	YES
ESC_IC9473AA_AS	YES	YES
ESC_IC9934AA_AS	YES	YES
ESC_IC9935AA_AS	YES	YES
ESC_IC9940AA_AS	YES	YES
ESC_IC9941AA_AS	YES	YES
ESC_IC9948AA_AS	YES	YES
ESC_IC9949AA_AS	YES	YES
ESC_IC9952AA_AS	YES	YES
ESC_JA0067AA_AS	NO	YES
ESC_JA0128AA_AS	NO	YES
ESC_JA0213AA_AS	NO	YES
ESC_JA0333AA_AS	NO	YES
ESC_JA0437AA_AS	NO	YES
ESC_JA0572AA_AS	NO	YES
ESC_JA0577AA_AS	NO	YES
ESC_JA5254AA_AS	NO	NO
ESC_JB5546AA_AS	NO	YES
ESC_JB5551AA_AS	NO	YES
ESC_JB8207AA_AS	NO	NO
ESC_JC0033AA_AS	YES	YES
ESC_JC0198AA_AS	NO	YES
ESC_JC0440AA_AS	YES	YES
ESC_JC0444AA_AS	YES	YES
ESC_JC0458AA_AS	YES	NO
ESC_JC0510AA_AS	YES	YES
ESC_JC0511AA_AS	YES	YES
ESC_JC0514AA_AS	YES	YES
ESC_JC0520AA_AS	YES	YES
ESC_JC0521AA_AS	YES	YES
ESC_JC0523AA_AS	YES	YES
ESC_JC1674AA_AS	YES	YES
ESC_JC1676AA_AS	YES	YES
ESC_JC1677AA_AS	YES	YES
ESC_JC1678AA_AS	YES	YES
ESC_JC2756AA_AS	YES	YES
ESC_JC3028AA_AS	YES	YES
ESC_JC3669AA_AS	YES	YES
ESC_JC4557AA_AS	YES	YES
ESC_JC4590AA_AS	NO	YES
ESC_JC4609AA_AS	NO	YES
ESC_JC4695AA_AS	YES	YES
ESC_JC4713AA_AS	YES	YES
ESC_JC5300AA_AS	YES	YES
ESC_JC5303AA_AS	YES	YES
ESC_JC5864AA_AS	NO	YES
ESC_JC5879AA_AS	YES	YES
ESC_JC6825AA_AS	NO	YES
ESC_JC6955AA_AS	YES	YES
ESC_JC7029AA_AS	YES	YES
ESC_JC7066AA_AS	YES	YES
ESC_JC7093AA_AS	NO	YES
ESC_JC7365AA_AS	YES	YES
ESC_JC7594AA_AS	YES	YES
ESC_JC7614AA_AS	YES	YES
ESC_JC7615AA_AS	YES	YES
ESC_JC7618AA_AS	YES	YES
ESC_JC7644AA_AS	YES	YES
ESC_JC7653AA_AS	YES	YES
ESC_JC8157AA_AS	YES	YES
ESC_JC8159AA_AS	YES	YES
ESC_JC8162AA_AS	YES	YES
ESC_JC8163AA_AS	YES	YES
ESC_JC8165AA_AS	YES	YES
ESC_JC8249AA_AS	YES	YES
ESC_JC8258AA_AS	YES	YES
ESC_JC8263AA_AS	YES	YES
ESC_JC8285AA_AS	YES	YES
ESC_JC8419AA_AS	YES	YES
ESC_JC8467AA_AS	YES	YES
ESC_JC8650AA_AS	YES	NO
ESC_JC8832AA_AS	NO	YES
ESC_JC8833AA_AS	NO	YES
ESC_JC8835AA_AS	NO	YES
ESC_JC8836AA_AS	NO	YES
ESC_JC8837AA_AS	NO	YES
ESC_JC8917AA_AS	NO	YES
ESC_JC8961AA_AS	NO	YES
ESC_JC8964AA_AS	YES	YES
ESC_JC8966AA_AS	YES	YES
ESC_JC9011AA_AS	YES	YES
ESC_JC9014AA_AS	YES	YES
ESC_JC9036AA_AS	YES	YES
ESC_JC9037AA_AS	YES	YES
ESC_JC9091AA_AS	YES	YES
ESC_JC9117AA_AS	YES	YES
ESC_JC9150AA_AS	YES	YES
ESC_JC9416AA_AS	YES	YES
ESC_JC9682AA_AS	YES	YES
ESC_JC9688AA_AS	YES	YES
ESC_JC9723AA_AS	YES	YES
ESC_JC9724AA_AS	YES	YES
ESC_JC9726AA_AS	YES	YES
ESC_JC9811AA_AS	YES	YES
ESC_JC9812AA_AS	YES	YES
ESC_JC9814AA_AS	YES	YES
ESC_KA1988AA_AS	NO	NO
ESC_KA4855AA_AS	NO	YES
ESC_KA7801AA_AS	YES	NO
ESC_KA7852AA_AS	NO	YES
ESC_KA9863AA_AS	YES	YES
ESC_KA9864AA_AS	YES	YES
ESC_KA9866AA_AS	YES	NO
ESC_KA9867AA_AS	YES	YES
ESC_KA9868AA_AS	YES	YES
ESC_KA9869AA_AS	YES	YES
ESC_KA9872AA_AS	YES	YES
ESC_KB4176AA_AS	YES	YES
ESC_KB4177AA_AS	YES	YES
ESC_KB4178AA_AS	YES	YES
ESC_KB4182AA_AS	YES	YES
ESC_KB4183AA_AS	YES	YES
ESC_KB4184AA_AS	YES	YES
ESC_KB4185AA_AS	YES	YES
ESC_KB9689AA_AS	NO	NO
ESC_KB9739AA_AS	YES	NO
ESC_KC0880AA_AS	YES	YES
ESC_KC0912AA_AS	YES	YES
ESC_KC0914AA_AS	YES	YES
ESC_KC0915AA_AS	YES	YES
ESC_KC0917AA_AS	YES	YES
ESC_KC0919AA_AS	YES	YES
ESC_KC0934AA_AS	NO	YES
ESC_KC1024AA_AS	NO	YES
ESC_KC1036AA_AS	NO	NO
ESC_KC1778AA_AS	YES	YES
ESC_KC1779AA_AS	YES	YES
ESC_KC1782AA_AS	YES	YES
ESC_KC1784AA_AS	YES	YES
ESC_KC1785AA_AS	YES	YES
ESC_KC1787AA_AS	YES	YES
ESC_KC1788AA_AS	YES	YES
ESC_KC1791AA_AS	YES	YES
ESC_KC1794AA_AS	YES	YES
ESC_KC1838AA_AS	YES	YES
ESC_KC1841AA_AS	YES	YES
ESC_KC1904AA_AS	YES	YES
ESC_KC1911AA_AS	YES	YES
ESC_KC2082AA_AS	YES	YES
ESC_KC2271AA_AS	NO	YES
ESC_KC2717AA_AS	YES	NO
ESC_KC2718AA_AS	YES	YES
ESC_KC2719AA_AS	YES	YES
ESC_KC2720AA_AS	YES	YES
ESC_KC2761AA_AS	YES	YES
ESC_KC2765AA_AS	YES	YES
ESC_KC2766AA_AS	YES	YES
ESC_KC2963AA_AS	YES	YES
ESC_KC3355AA_AS	YES	YES
ESC_KC3361AA_AS	YES	YES
ESC_KC3364AA_AS	YES	YES
ESC_KC3367AA_AS	YES	YES
ESC_KC3374AA_AS	YES	YES
ESC_KC3379AA_AS	YES	YES
ESC_KC3557AA_AS	YES	YES
ESC_KC3559AA_AS	YES	NO
ESC_KC4429AA_AS	YES	YES
ESC_KC4542AA_AS	YES	YES
ESC_KC4578AA_AS	YES	YES
ESC_KC4979AA_AS	YES	YES
ESC_KC5044AA_AS	YES	YES
ESC_KC5065AA_AS	YES	NO
ESC_KC5273AA_AS	NO	YES
ESC_KC5279AA_AS	NO	YES
ESC_KC5280AA_AS	NO	YES
ESC_KC5283AA_AS	NO	YES
ESC_KC5284AA_AS	NO	YES
ESC_KC5882AA_AS	YES	YES
ESC_KC5900AA_AS	YES	NO
ESC_KC5902AA_AS	YES	YES
ESC_KC5903AA_AS	YES	YES
ESC_KC6003AA_AS	YES	YES
ESC_KC6169AA_AS	NO	YES
ESC_KC6351AA_AS	YES	YES
ESC_KC6353AA_AS	YES	YES
ESC_KC6815AA_AS	NO	NO
ESC_KC7359AA_AS	NO	NO
ESC_KC8442AA_AS	NO	NO
ESC_KC9120AA_AS	YES	YES
ESC_KC9124AA_AS	YES	YES
ESC_KC9972AA_AS	YES	YES
ESC_LB0272AA_AS	NO	NO
ESC_LB0796AA_AS	NO	YES
ESC_LB1193AA_AS	NO	YES
ESC_LB2098AA_AS	YES	NO
ESC_LB2124AA_AS	YES	YES
ESC_LB2144AA_AS	YES	YES
ESC_LB2145AA_AS	YES	YES
ESC_LB2188AA_AS	NO	NO
ESC_LB2212AA_AS	YES	YES
ESC_LB2273AA_AS	YES	YES
ESC_LB2274AA_AS	YES	YES
ESC_LB2299AA_AS	YES	YES
ESC_LB2371AA_AS	YES	YES
ESC_LB2439AA_AS	YES	YES
ESC_LB2505AA_AS	YES	YES
ESC_LB2516AA_AS	YES	YES
ESC_LB3931AA_AS	NO	YES
ESC_LB4846AA_AS	NO	NO
ESC_LB5851AA_AS	NO	YES
ESC_LB6062AA_AS	NO	YES
