"Isolate","level 1","level 2"
"ESC_UB3833AA_AS",2,8
"ESC_UB4126AA_AS",3,11
"ESC_UB6611AA_AS",5,18
"ESC_VA2236AA_AS",4,14
"ESC_VA2263AA_AS",2,6
"ESC_VA2299AA_AS",4,14
"ESC_VA2359AA_AS",4,16
"ESC_VA2781AA_AS",2,7
"ESC_VA2798AA_AS",2,6
"ESC_VA9460AA_AS",6,25
"ESC_VB0005AA_AS",4,14
"ESC_VB1727AA_AS",5,18
"ESC_VB2175AA_AS",3,11
"ESC_VB2368AA_AS",4,14
"ESC_VB2487AA_AS",2,9
"ESC_VB6738AA_AS",4,16
"ESC_VB6778AA_AS",4,14
"ESC_VB6822AA_AS",4,14
"ESC_VB7714AA_AS",3,11
"ESC_WA2582AA_AS",4,14
"ESC_WA5588AA_AS",6,25
"ESC_WA5790AA_AS",2,6
"ESC_WB0207AA_AS",2,6
"ESC_WB2157AA_AS",2,6
"ESC_WB2365AA_AS",5,18
"ESC_WB3891AA_AS",4,16
"ESC_WB4906AA_AS",5,21
"ESC_WB4964AA_AS",5,18
"ESC_WB6812AA_AS",3,10
"ESC_WB7541AA_AS",4,16
"ESC_WB7544AA_AS",2,9
"ESC_WB7547AA_AS",2,9
"ESC_WB7553AA_AS",2,9
"ESC_WB8052AA_AS",4,14
"ESC_WB8091AA_AS",4,16
"ESC_WB8113AA_AS",3,10
"ESC_WB8160AA_AS",2,6
"ESC_WB8190AA_AS",4,16
"ESC_XA0590AA_AS",2,6
"ESC_XA1997AA_AS",5,21
"ESC_XA4769AA_AS",3,10
"ESC_XB0828AA_AS",5,18
"ESC_XB1480AA_AS",5,18
"ESC_XB7032AA_AS",4,16
"ESC_XB7033AA_AS",1,5
"ESC_YA1559AA_AS",4,16
"ESC_YA5967AA_AS",2,8
"ESC_YA6790AA_AS",2,6
"ESC_YB1594AA_AS",5,18
"ESC_YB1653AA_AS",4,14
"ESC_YB1694AA_AS",4,16
"ESC_YB1772AA_AS",4,14
"ESC_YB1920AA_AS",4,16
"ESC_YB4497AA_AS",5,18
"ESC_ZA0994AA_AS",2,7
"ESC_ZA2640AA_AS",3,10
"ESC_ZB2540AA_AS",5,18
"ESC_ZB5910AA_AS",5,18
"ESC_ZB5911AA_AS",5,18
"ESC_ZB5913AA_AS",5,18
"ESC_ZB6319AA_AS",4,17
"ESC_ZB6320AA_AS",4,17
"ESC_ZB6969AA_AS",3,11
"ESC_ZB8587AA_AS",2,6
"ESC_ZB8812AA_AS",3,11
"ESC_ZB9388AA_AS",5,18
"Reference",5,18
