Assembly_barcode	HC10	HC20
ESC_WB8208AA_AS	169669	169669
ESC_WB8195AA_AS	169536	169536
ESC_WB8190AA_AS	169541	169541
ESC_WB8162AA_AS	169559	169559
ESC_WB8160AA_AS	169559	169559
ESC_WB8119AA_AS	109402	109402
ESC_WB8113AA_AS	169586	169586
ESC_WB8100AA_AS	169598	169598
ESC_WB8091AA_AS	169607	38963
ESC_WB8064AA_AS	78257	71168
ESC_WB8059AA_AS	100059	100059
ESC_WB8052AA_AS	117943	117943
ESC_WB8909AA_AS	169811	169811
ESC_WB9128AA_AS	109409	109409
ESC_XB0829AA_AS	109409	109409
ESC_XB0828AA_AS	109409	109409
ESC_XB0827AA_AS	109409	109409
ESC_XB1480AA_AS	170503	109409
ESC_XB5384AA_AS	171685	171685
ESC_XB5242AA_AS	171288	171288
ESC_XB4542AA_AS	170819	170819
ESC_XB4535AA_AS	170825	170825
ESC_XB4413AA_AS	170740	170740
ESC_XB7059AA_AS	172083	172083
ESC_XB7055AA_AS	140221	140221
ESC_XB7053AA_AS	152097	152097
ESC_XB7042AA_AS	109409	109409
ESC_XB7035AA_AS	172101	31111
ESC_XB7033AA_AS	172204	172204
ESC_XB7032AA_AS	172105	172105
ESC_XB9150AA_AS	141151	104015
ESC_XB9146AA_AS	141151	104015
ESC_YB1920AA_AS	109402	109402
ESC_YB1895AA_AS	79152	79152
ESC_YB1873AA_AS	172897	172897
ESC_YB1856AA_AS	172917	106055
ESC_YB1772AA_AS	172999	172999
ESC_YB1730AA_AS	59651	59651
ESC_YB1719AA_AS	59651	59651
ESC_YB1696AA_AS	172811	172811
ESC_YB1694AA_AS	172813	28988
ESC_YB1687AA_AS	172659	172659
ESC_YB1677AA_AS	172830	172830
ESC_YB1653AA_AS	140221	140221
ESC_YB1650AA_AS	172627	172627
ESC_YB1644AA_AS	172627	172627
ESC_YB1613AA_AS	172659	172659
ESC_YB1594AA_AS	172675	104015
ESC_YB1534AA_AS	173007	31111
ESC_YB2264AA_AS	173011	173011
ESC_YB2525AA_AS	173049	173049
ESC_YB4497AA_AS	109409	109409
ESC_YB4496AA_AS	173208	104015
ESC_YB4493AA_AS	173208	104015
ESC_YB4491AA_AS	173212	104015
ESC_ZB0101AA_AS	174313	174313
ESC_ZB1751AA_AS	72956	64736
ESC_ZB2540AA_AS	109409	109409
ESC_ZB5916AA_AS	109409	109409
ESC_ZB5913AA_AS	109409	109409
ESC_ZB5911AA_AS	109409	109409
ESC_ZB5910AA_AS	109409	109409
ESC_ZB6320AA_AS	175949	175949
ESC_ZB6319AA_AS	175955	175955
ESC_ZB6969AA_AS	175780	175780
ESC_ZB7879AA_AS	95870	95870
ESC_ZB7328AA_AS	95931	95931
ESC_ZB8142AA_AS	176629	104015
ESC_ZB8141AA_AS	109409	109409
ESC_ZB8587AA_AS	176849	176849
ESC_ZB8812AA_AS	177057	175780
ESC_ZB9388AA_AS	158545	109409
ESC_ZB9386AA_AS	158545	109409
ESC_ZB9385AA_AS	158545	109409
ESC_ZB9384AA_AS	158545	109409
ESC_AC1589AA_AS	158545	109409
ESC_AC1490AA_AS	179173	162651
ESC_ZB9409AA_AS	177436	177436
ESC_AC2977AA_AS	72956	64736
ESC_AC2976AA_AS	72956	64736
ESC_AC2975AA_AS	72956	64736
ESC_AC2974AA_AS	72956	64736
ESC_AC2973AA_AS	72956	64736
ESC_AC2972AA_AS	72956	64736
ESC_AC2970AA_AS	72956	64736
ESC_AC2968AA_AS	72956	64736
ESC_AC3403AA_AS	180335	109409
ESC_AC3402AA_AS	109409	109409
ESC_AC3400AA_AS	173208	104015
ESC_AC3398AA_AS	173208	104015
ESC_AC3397AA_AS	173208	104015
ESC_AC3394AA_AS	109409	109409
ESC_AC3364AA_AS	173208	104015
ESC_AC3563AA_AS	180495	180495
ESC_AC3624AA_AS	180507	180495
ESC_AC3609AA_AS	180547	180547
ESC_AC4063AA_AS	109409	109409
ESC_AC4164AA_AS	180970	104015
ESC_AC4162AA_AS	180981	180981
ESC_AC4160AA_AS	109409	109409
ESC_AC4156AA_AS	180981	180981
ESC_AC4196AA_AS	180987	180987
ESC_AC4191AA_AS	109409	109409
ESC_AC4184AA_AS	176629	104015
ESC_AC4497AA_AS	181278	181278
ESC_AC4541AA_AS	88623	88623
ESC_AC4612AA_AS	181360	181360
ESC_AC4725AA_AS	181452	181452
ESC_AC4758AA_AS	181751	181751
ESC_AC5142AA_AS	71750	64736
ESC_AC5146AA_AS	71750	64736
ESC_AC5148AA_AS	71750	64736
ESC_AC5552AA_AS	109409	109409
ESC_AC5551AA_AS	109409	109409
ESC_AC5548AA_AS	109409	109409
ESC_AC5544AA_AS	109409	109409
ESC_AC5542AA_AS	109409	109409
ESC_EC9536AA_AS	182137	182137
ESC_EC9537AA_AS	182137	182137
ESC_EC9539AA_AS	182138	23749
ESC_EC9541AA_AS	182146	182146
ESC_EC9544AA_AS	182139	182139
ESC_AC5654AA_AS	182181	182181
ESC_AC5891AA_AS	109409	109409
ESC_AC5893AA_AS	109409	109409
ESC_AC9532AA_AS	72956	64736
ESC_AC6613AA_AS	182934	182934
ESC_BC8684AA_AS	186411	104015
ESC_BC8705AA_AS	187201	187201
ESC_BC8324AA_AS	186887	186887
ESC_BC0734AA_AS	184071	184071
ESC_BC5190AA_AS	185318	185318
ESC_BC5485AA_AS	109409	109409
ESC_BC6418AA_AS	109409	109409
ESC_BC7627AA_AS	186609	186458
ESC_BC7200AA_AS	186377	102344
ESC_BC7742AA_AS	186748	186748
ESC_BC7127AA_AS	186411	104015
ESC_BC7503AA_AS	186685	43446
ESC_BC7035AA_AS	186458	186458
ESC_BC9095AA_AS	187486	187486
ESC_BC9588AA_AS	109409	109409
ESC_CC0061AA_AS	109409	109409
ESC_CC0140AA_AS	188235	109402
ESC_CC0163AA_AS	188247	109402
ESC_CC0180AA_AS	151556	104015
ESC_CC0217AA_AS	188312	80773
ESC_CC0222AA_AS	141804	104015
ESC_CC0230AA_AS	188318	188318
ESC_CC0234AA_AS	72956	64736
ESC_CC0285AA_AS	188318	188318
ESC_CC0429AA_AS	188536	64736
ESC_CC0504AA_AS	188593	188593
ESC_CC0516AA_AS	188595	104015
ESC_CC0541AA_AS	188614	188614
ESC_CC0554AA_AS	117943	117943
ESC_CC0579AA_AS	137905	129305
ESC_CC0610AA_AS	188687	188687
ESC_CC1231AA_AS	189621	189621
ESC_CC1380AA_AS	189156	189156
ESC_CC1396AA_AS	189141	189141
ESC_CC1554AA_AS	189431	189431
ESC_CC1918AA_AS	189694	189694
ESC_CC2455AA_AS	190168	190168
ESC_CC3113AA_AS	190554	190554
ESC_CC3144AA_AS	190537	31111
ESC_CC3145AA_AS	190536	109409
ESC_CC3157AA_AS	190575	31111
ESC_CC3158AA_AS	190575	31111
ESC_CC3159AA_AS	190575	31111
ESC_CC4241AA_AS	191320	157057
ESC_CC3839AA_AS	191048	191048
ESC_CC4621AA_AS	72956	64736
ESC_CC4624AA_AS	109409	109409
ESC_CC4625AA_AS	109409	109409
ESC_CC4634AA_AS	191666	191666
ESC_CC4732AA_AS	109409	109409
ESC_CC4745AA_AS	72956	64736
ESC_CC4935AA_AS	191996	191996
ESC_CC4936AA_AS	191996	191996
ESC_CC4941AA_AS	191988	191988
ESC_CC4943AA_AS	191991	191991
ESC_CC4950AA_AS	191987	109409
ESC_CC5022AA_AS	109409	109409
ESC_CC5029AA_AS	72956	64736
ESC_CC8364AA_AS	194020	194020
ESC_CC8366AA_AS	109409	109409
ESC_CC7955AA_AS	193772	31300
ESC_CC8118AA_AS	194147	102344
ESC_CC8123AA_AS	194108	194108
ESC_CC8605AA_AS	194422	194422
ESC_CC8621AA_AS	109409	109409
ESC_CC8624AA_AS	109409	109409
ESC_CC8626AA_AS	109409	109409
ESC_CC8730AA_AS	194299	47751
ESC_CC8734AA_AS	194299	47751
ESC_CC8759AA_AS	194275	194275
ESC_CC8788AA_AS	194299	47751
ESC_CC8811AA_AS	194598	109403
ESC_CC8816AA_AS	194020	194020
ESC_CC8817AA_AS	194020	194020
ESC_CC8818AA_AS	194020	194020
ESC_CC8824AA_AS	172659	172659
ESC_CC8825AA_AS	194583	64736
ESC_CC8829AA_AS	129412	129412
ESC_CC8834AA_AS	109418	109402
ESC_CC8909AA_AS	173208	104015
ESC_CC9059AA_AS	194742	172811
ESC_CC9066AA_AS	194739	194739
ESC_CC9357AA_AS	194920	194920
ESC_CC9962AA_AS	109409	109409
ESC_CC9756AA_AS	72956	64736
ESC_DC0183AA_AS	109409	109409
ESC_CC9964AA_AS	195280	195280
ESC_DC0462AA_AS	196440	191991
ESC_DC0373AA_AS	175955	175955
ESC_DC0374AA_AS	175949	175949
ESC_DC0376AA_AS	195577	109409
ESC_DC0699AA_AS	195695	195695
ESC_DC0709AA_AS	195698	4101
ESC_DC1329AA_AS	100059	100059
ESC_DC1694AA_AS	190554	190554
ESC_DC1817AA_AS	196754	190554
ESC_DC1866AA_AS	196727	196727
ESC_DC1902AA_AS	196837	196837
ESC_DC2051AA_AS	72956	64736
ESC_DC2052AA_AS	72956	64736
ESC_DC2066AA_AS	109409	109409
ESC_DC1549AA_AS	196544	196544
ESC_DC1983AA_AS	186411	104015
ESC_DC1990AA_AS	196929	196929
ESC_DC1992AA_AS	71750	64736
ESC_DC1996AA_AS	186411	104015
ESC_DC1998AA_AS	196926	118065
ESC_DC1999AA_AS	151556	104015
ESC_DC2007AA_AS	196944	106055
ESC_DC2008AA_AS	196938	64736
ESC_DC2011AA_AS	196941	110913
ESC_DC2015AA_AS	186411	104015
ESC_DC2023AA_AS	191666	191666
ESC_DC2024AA_AS	186411	104015
ESC_DC2025AA_AS	109409	109409
ESC_DC2031AA_AS	172105	172105
ESC_DC2032AA_AS	172105	172105
ESC_DC2034AA_AS	186411	104015
ESC_DC2035AA_AS	196968	64736
ESC_DC2039AA_AS	186411	104015
ESC_DC2044AA_AS	172105	172105
ESC_DC2067AA_AS	186411	104015
ESC_DC2070AA_AS	186411	104015
ESC_DC2081AA_AS	196990	196990
ESC_DC2088AA_AS	186411	104015
ESC_DC2089AA_AS	196999	196999
ESC_DC2090AA_AS	186411	104015
ESC_DC2091AA_AS	186411	104015
ESC_DC2092AA_AS	186411	104015
ESC_DC2513AA_AS	197727	109409
ESC_DC2531AA_AS	197458	109409
ESC_DC2534AA_AS	197458	109409
ESC_DC2535AA_AS	197458	109409
ESC_DC2600AA_AS	109409	109409
ESC_DC2601AA_AS	109409	109409
ESC_DC2628AA_AS	72956	64736
ESC_DC2672AA_AS	197370	197370
ESC_DC2694AA_AS	197370	197370
ESC_DC2714AA_AS	109409	109409
ESC_DC2715AA_AS	109409	109409
ESC_DC2716AA_AS	109409	109409
ESC_DC2717AA_AS	109409	109409
ESC_DC2925AA_AS	197458	109409
ESC_DC2344AA_AS	197222	197222
ESC_DC3293AA_AS	109409	109409
ESC_DC3295AA_AS	109409	109409
ESC_DC3359AA_AS	137905	129305
ESC_DC3391AA_AS	198182	198182
ESC_DC3463AA_AS	198139	71168
ESC_DC4467AA_AS	31111	31111
ESC_DC4529AA_AS	31111	31111
ESC_DC4688AA_AS	137905	129305
ESC_EC4723AA_AS	147441	129487
ESC_EC4728AA_AS	147441	129487
ESC_EC4736AA_AS	205808	23367
ESC_EC4744AA_AS	129487	129487
ESC_EC4745AA_AS	147441	129487
ESC_EC4747AA_AS	147441	129487
ESC_EC4759AA_AS	59518	59518
ESC_EC4763AA_AS	59518	59518
ESC_EC4764AA_AS	59518	59518
ESC_EC4766AA_AS	59518	59518
ESC_EC4769AA_AS	147441	129487
ESC_EC4770AA_AS	147441	129487
ESC_EC4771AA_AS	147441	129487
ESC_EC4772AA_AS	147441	129487
ESC_EC4773AA_AS	147441	129487
ESC_EC4774AA_AS	147441	129487
ESC_EC4775AA_AS	147441	129487
ESC_EC4776AA_AS	59518	59518
ESC_EC4777AA_AS	205774	59518
ESC_EC4778AA_AS	59518	59518
ESC_EC4779AA_AS	205770	158540
ESC_EC4780AA_AS	205771	205771
ESC_EC4781AA_AS	205772	31111
ESC_EC4782AA_AS	205777	205771
ESC_DC5966AA_AS	199646	162651
ESC_DC6066AA_AS	200044	162651
ESC_DC6147AA_AS	199928	190554
ESC_DC6148AA_AS	109409	109409
ESC_DC7332AA_AS	200148	17493
ESC_DC7679AA_AS	202106	202106
ESC_DC7814AA_AS	109409	109409
ESC_DC7816AA_AS	109409	109409
ESC_DC7912AA_AS	202030	202030
ESC_DC8559AA_AS	200754	168575
ESC_DC8560AA_AS	200754	168575
ESC_DC8794AA_AS	109409	109409
ESC_DC9328AA_AS	180335	109409
ESC_DC9517AA_AS	201140	201140
ESC_EC0845AA_AS	203497	203497
ESC_EC0957AA_AS	197458	109409
ESC_EC1824AA_AS	203981	104015
ESC_EC2082AA_AS	204062	129305
ESC_EC3832AA_AS	173208	104015
ESC_EC3833AA_AS	173208	104015
ESC_EC3834AA_AS	173208	104015
ESC_FC4333AA_AS	211835	64736
ESC_FC4334AA_AS	109409	109409
ESC_FC4376AA_AS	211835	64736
ESC_FC4404AA_AS	211727	109409
ESC_FC4410AA_AS	211727	109409
ESC_FC4415AA_AS	211727	109409
ESC_FC4418AA_AS	211727	109409
ESC_FC4420AA_AS	211727	109409
ESC_FC4430AA_AS	211727	109409
ESC_EC5484AA_AS	206015	138599
ESC_EC5547AA_AS	206324	206285
ESC_EC5577AA_AS	206292	206292
ESC_EC5588AA_AS	206285	206285
ESC_EC5590AA_AS	206280	17493
ESC_EC5606AA_AS	206264	206264
ESC_EC5613AA_AS	206257	206257
ESC_EC5641AA_AS	206213	206213
ESC_EC5642AA_AS	206015	138599
ESC_EC5645AA_AS	206209	206209
ESC_EC5651AA_AS	206206	206206
ESC_EC5657AA_AS	206201	206201
ESC_EC5707AA_AS	206150	206150
ESC_EC5751AA_AS	206112	138599
ESC_EC5756AA_AS	206108	206108
ESC_EC5763AA_AS	206108	206108
ESC_EC5799AA_AS	206108	206108
ESC_EC5800AA_AS	207495	207495
ESC_EC5821AA_AS	207472	207472
ESC_EC5822AA_AS	207473	138599
ESC_EC5831AA_AS	206460	136545
ESC_EC5835AA_AS	206456	206451
ESC_EC5838AA_AS	206451	206451
ESC_EC5879AA_AS	206417	206417
ESC_FC4615AA_AS	212023	212023
ESC_FC4621AA_AS	206108	206108
ESC_EC5917AA_AS	206398	206398
ESC_EC5923AA_AS	206392	44435
ESC_EC5968AA_AS	206373	206373
ESC_EC5976AA_AS	206365	206365
ESC_EC5980AA_AS	206363	206363
ESC_EC6024AA_AS	206363	206363
ESC_EC6029AA_AS	206015	138599
ESC_EC6033AA_AS	207400	207400
ESC_EC6091AA_AS	207349	207349
ESC_EC6105AA_AS	207328	97898
ESC_EC6127AA_AS	207238	100710
ESC_EC6139AA_AS	207300	207280
ESC_EC6150AA_AS	206015	138599
ESC_EC6157AA_AS	207280	207280
ESC_EC6192AA_AS	206015	138599
ESC_EC6196AA_AS	207238	100710
ESC_EC6197AA_AS	207247	11201
ESC_EC6210AA_AS	207214	206108
ESC_EC6712AA_AS	115934	115934
ESC_EC6745AA_AS	115400	44435
ESC_EC6764AA_AS	115079	93959
ESC_EC6774AA_AS	115040	115040
ESC_EC6811AA_AS	44435	44435
ESC_EC6875AA_AS	206996	206996
ESC_EC7404AA_AS	109409	109409
ESC_EC7414AA_AS	206761	140221
ESC_EC7419AA_AS	109409	109409
ESC_EC7421AA_AS	109409	109409
ESC_EC7423AA_AS	28989	28989
ESC_EC7427AA_AS	206758	106045
ESC_EC7428AA_AS	109409	109409
ESC_EC7443AA_AS	109409	109409
ESC_EC7449AA_AS	206949	206949
ESC_EC7462AA_AS	206940	206940
ESC_EC7467AA_AS	206939	59518
ESC_EC7474AA_AS	141151	104015
ESC_EC7488AA_AS	109409	109409
ESC_EC7504AA_AS	141147	141147
ESC_EC7512AA_AS	206895	206895
ESC_EC7517AA_AS	155560	110913
ESC_EC7548AA_AS	206859	106055
ESC_EC7846AA_AS	207636	207636
ESC_EC7929AA_AS	207709	106055
ESC_EC8472AA_AS	208151	208151
ESC_FC6191AA_AS	172659	172659
ESC_EC9491AA_AS	208531	208531
ESC_EC9502AA_AS	208531	208531
ESC_FC0050AA_AS	208791	208791
ESC_FC0340AA_AS	209075	209075
ESC_FC0341AA_AS	209072	209072
ESC_FC0959AA_AS	209072	209072
ESC_EC8933AA_AS	208273	208273
ESC_EC9116AA_AS	199646	162651
ESC_EC9169AA_AS	199646	162651
ESC_EC9208AA_AS	200044	162651
ESC_FC7668AA_AS	196544	196544
ESC_FC7671AA_AS	214044	214044
ESC_FC1958AA_AS	109409	109409
ESC_FC8411AA_AS	72956	64736
ESC_FC3328AA_AS	197458	109409
ESC_FC3329AA_AS	109409	109409
ESC_FC3333AA_AS	109409	109409
ESC_FC3894AA_AS	173208	104015
ESC_GC3464AA_AS	218864	104015
ESC_FC4167AA_AS	180335	109409
ESC_FC5302AA_AS	109409	109409
ESC_FC5634AA_AS	212808	212808
ESC_FC5636AA_AS	212806	212806
ESC_FC5639AA_AS	212804	212804
ESC_FC5640AA_AS	173208	104015
ESC_GC7107AA_AS	109409	109409
ESC_FC6760AA_AS	181360	181360
ESC_FC7904AA_AS	72956	64736
ESC_GC0023AA_AS	197458	109409
ESC_GC0036AA_AS	109409	109409
ESC_GC0061AA_AS	215215	104015
ESC_GC0076AA_AS	129381	129381
ESC_GC0091AA_AS	215185	215185
ESC_GC0093AA_AS	215188	109409
ESC_GC0102AA_AS	215178	129381
ESC_GC0109AA_AS	129381	129381
ESC_GC0145AA_AS	109409	109409
ESC_GC0149AA_AS	109409	109409
ESC_GC0151AA_AS	151995	151995
ESC_GC0155AA_AS	159770	159770
ESC_GC0158AA_AS	141804	104015
ESC_GC0159AA_AS	215121	215121
ESC_GC0163AA_AS	188312	80773
ESC_GC0173AA_AS	109409	109409
ESC_GC0177AA_AS	215106	180987
ESC_GC0196AA_AS	215620	215620
ESC_GC0198AA_AS	215618	215618
ESC_GC0205AA_AS	109402	109402
ESC_GC0228AA_AS	215313	215313
ESC_GC0236AA_AS	205770	158540
ESC_GC0249AA_AS	215296	84800
ESC_GC0254AA_AS	215289	79418
ESC_GC0260AA_AS	215285	215285
ESC_GC0290AA_AS	109409	109409
ESC_GC1450AA_AS	217596	162651
ESC_GC1517AA_AS	217132	217132
ESC_GC1562AA_AS	123018	58372
ESC_GC1657AA_AS	217510	217510
ESC_GC1713AA_AS	217303	217303
ESC_GC1781AA_AS	217236	217236
ESC_GC1783AA_AS	217234	162651
ESC_GC1959AA_AS	141808	28988
ESC_GC1963AA_AS	141808	28988
ESC_GC2299AA_AS	109409	109409
ESC_GC2303AA_AS	217906	217906
ESC_GC2304AA_AS	217904	109409
ESC_GC2572AA_AS	218409	218409
ESC_GC2599AA_AS	188235	109402
ESC_GC2604AA_AS	207328	97898
ESC_GC2612AA_AS	218375	31111
ESC_GC2730AA_AS	57803	57803
ESC_GC2765AA_AS	207247	11201
ESC_GC2789AA_AS	206365	206365
ESC_GC2869AA_AS	206015	138599
ESC_GC3775AA_AS	109409	109409
ESC_GC3778AA_AS	109409	109409
ESC_GC3840AA_AS	71750	64736
ESC_GC4015AA_AS	203981	104015
ESC_HC0921AA_AS	184071	184071
ESC_HC1080AA_AS	223462	223462
ESC_HC1128AA_AS	223415	223415
ESC_HC1151AA_AS	223391	223391
ESC_HC1153AA_AS	223392	223392
ESC_HC1234AA_AS	224283	224283
ESC_HC1457AA_AS	224179	102344
ESC_HC1464AA_AS	224178	224178
ESC_HC1584AA_AS	223683	223683
ESC_HC1780AA_AS	223985	141866
ESC_GC5590AA_AS	109409	109409
ESC_HC1864AA_AS	186377	102344
ESC_HC1884AA_AS	186685	43446
ESC_HC1921AA_AS	223722	223722
ESC_HC1922AA_AS	223952	223952
ESC_HC2004AA_AS	186411	104015
ESC_GC6810AA_AS	197458	109409
ESC_GC6816AA_AS	220174	158540
ESC_GC6881AA_AS	173208	104015
ESC_GC6882AA_AS	109409	109409
ESC_GC7133AA_AS	211835	64736
ESC_GC7134AA_AS	211835	64736
ESC_GC7338AA_AS	173208	104015
ESC_GC7506AA_AS	109409	109409
ESC_GC8440AA_AS	197222	197222
ESC_GC8441AA_AS	109409	109409
ESC_GC8442AA_AS	72956	64736
ESC_GC8462AA_AS	221552	221552
ESC_GC9787AA_AS	109409	109409
ESC_HC0093AA_AS	222690	222690
ESC_HC0094AA_AS	222690	222690
ESC_HC0119AA_AS	222840	222840
ESC_HC0188AA_AS	222851	222851
ESC_HC0206AA_AS	222690	222690
ESC_HC0218AA_AS	222840	222840
ESC_HC0638AA_AS	72956	64736
ESC_HC0639AA_AS	72956	64736
ESC_HC0642AA_AS	197222	197222
ESC_HC0643AA_AS	109409	109409
ESC_HC0644AA_AS	109409	109409
ESC_HC0645AA_AS	72956	64736
ESC_HC0675AA_AS	189621	189621
ESC_HC3086AA_AS	224739	109409
ESC_HC3087AA_AS	109409	109409
ESC_HC4467AA_AS	109409	109409
ESC_HC4617AA_AS	225454	225454
ESC_HC4685AA_AS	225649	225649
ESC_HC5412AA_AS	226020	226020
ESC_HC5950AA_AS	227280	227280
ESC_HC6676AA_AS	227515	227515
ESC_HC6677AA_AS	227510	227510
ESC_HC6678AA_AS	227512	109409
ESC_HC6679AA_AS	227514	227514
ESC_HC6680AA_AS	227509	109409
ESC_HC6683AA_AS	227508	227508
ESC_HC6685AA_AS	227507	227507
ESC_HC6686AA_AS	227505	227505
ESC_HC6689AA_AS	227503	227503
ESC_HC6796AA_AS	227566	227566
ESC_HC6797AA_AS	227564	227564
ESC_HC7060AA_AS	227816	227816
ESC_HC7299AA_AS	228114	228114
ESC_HC7810AA_AS	228435	228435
ESC_HC7933AA_AS	228559	228559
ESC_HC7934AA_AS	228556	228556
ESC_HC8093AA_AS	197458	109409
ESC_HC8308AA_AS	109409	109409
ESC_HC8309AA_AS	109409	109409
ESC_HC8345AA_AS	228891	228891
ESC_HC8411AA_AS	228980	228980
ESC_HC8412AA_AS	228984	208151
ESC_HC8413AA_AS	228979	109409
ESC_HC8439AA_AS	228961	228961
ESC_HC8440AA_AS	197458	109409
ESC_HC8466AA_AS	228997	228997
ESC_HC8470AA_AS	228998	228998
ESC_HC8471AA_AS	228996	228996
ESC_HC8744AA_AS	229471	229471
ESC_HC9293AA_AS	71750	64736
ESC_HC9316AA_AS	229577	229577
ESC_HC9354AA_AS	229604	229604
ESC_HC9356AA_AS	109409	109409
ESC_HC9364AA_AS	229624	229624
ESC_HC9371AA_AS	172105	172105
ESC_HC9399AA_AS	229662	229662
ESC_HC9402AA_AS	229657	229657
ESC_HC9436AA_AS	229699	229699
ESC_HC9469AA_AS	229716	229716
ESC_HC9517AA_AS	109409	109409
ESC_HC9519AA_AS	229764	229764
ESC_HC9946AA_AS	230168	230168
ESC_HC9954AA_AS	109409	109409
ESC_HC9957AA_AS	230156	230156
ESC_IC0144AA_AS	109409	109409
ESC_IC0194AA_AS	230301	109409
ESC_IC0653AA_AS	72956	64736
ESC_IC0654AA_AS	109409	109409
ESC_IC0655AA_AS	109409	109409
ESC_IC0680AA_AS	230677	109409
ESC_IC0681AA_AS	230675	230675
ESC_IC0704AA_AS	230730	230730
ESC_IC1847AA_AS	231714	156987
ESC_IC1881AA_AS	231753	206996
ESC_IC1882AA_AS	109409	109409
ESC_IC1883AA_AS	197458	109409
ESC_IC2079AA_AS	231907	231907
ESC_IC2130AA_AS	231859	104015
ESC_IC2752AA_AS	232233	232233
ESC_IC2805AA_AS	209072	209072
ESC_IC2869AA_AS	232287	232287
ESC_IC2870AA_AS	232290	232290
ESC_IC3750AA_AS	197222	197222
ESC_IC3752AA_AS	197222	197222
ESC_IC3268AA_AS	206996	206996
ESC_JC4557AA_AS	225649	225649
ESC_IC4213AA_AS	109409	109409
ESC_IC4214AA_AS	109409	109409
ESC_IC4238AA_AS	233369	191666
ESC_IC4257AA_AS	233362	109409
ESC_IC4477AA_AS	233477	233477
ESC_IC4637AA_AS	231753	206996
ESC_IC4638AA_AS	109409	109409
ESC_IC5312AA_AS	197458	109409
ESC_IC5338AA_AS	109409	109409
ESC_IC5449AA_AS	234026	234026
ESC_IC5646AA_AS	176629	104015
ESC_IC5831AA_AS	234373	234373
ESC_IC6476AA_AS	106042	106042
ESC_IC6479AA_AS	106021	106021
ESC_IC6481AA_AS	106021	106021
ESC_IC6482AA_AS	110847	64736
ESC_IC6485AA_AS	106021	106021
ESC_IC6495AA_AS	110857	64736
ESC_IC6498AA_AS	110855	110855
ESC_IC6504AA_AS	106039	106039
ESC_IC6505AA_AS	106039	106039
ESC_IC6507AA_AS	31111	31111
ESC_IC6732AA_AS	106029	106029
ESC_IC6735AA_AS	31111	31111
ESC_IC6737AA_AS	106021	106021
ESC_IC6779AA_AS	72956	64736
ESC_IC6781AA_AS	109372	64736
ESC_IC6783AA_AS	109399	109399
ESC_IC6785AA_AS	109399	109399
ESC_IC6786AA_AS	72956	64736
ESC_IC6806AA_AS	109372	64736
ESC_IC6811AA_AS	106055	106055
ESC_IC6817AA_AS	109372	64736
ESC_IC6820AA_AS	109372	64736
ESC_IC6821AA_AS	109372	64736
ESC_IC7040AA_AS	110913	110913
ESC_IC7042AA_AS	109409	109409
ESC_IC7044AA_AS	109411	109411
ESC_IC7084AA_AS	110895	106055
ESC_IC7087AA_AS	109405	26367
ESC_IC7092AA_AS	109418	109402
ESC_IC7093AA_AS	109409	109409
ESC_IC7096AA_AS	106041	31111
ESC_IC7098AA_AS	79254	79254
ESC_IC7104AA_AS	109402	109402
ESC_IC7109AA_AS	109403	109403
ESC_IC7110AA_AS	72956	64736
ESC_IC7116AA_AS	110881	109411
ESC_IC7120AA_AS	109401	31111
ESC_IC7161AA_AS	109409	109409
ESC_IC7198AA_AS	109409	109409
ESC_IC7209AA_AS	109372	64736
ESC_IC7210AA_AS	72956	64736
ESC_IC7216AA_AS	106056	28988
ESC_IC7218AA_AS	106051	106051
ESC_IC7227AA_AS	110916	109402
ESC_IC7228AA_AS	110919	106021
ESC_IC7233AA_AS	106055	106055
ESC_IC7234AA_AS	106045	106045
ESC_IC7290AA_AS	72956	64736
ESC_IC7301AA_AS	151980	31111
ESC_IC7303AA_AS	141804	104015
ESC_IC7320AA_AS	152446	31111
ESC_IC7323AA_AS	109409	109409
ESC_IC7333AA_AS	151556	104015
ESC_IC7339AA_AS	109409	109409
ESC_IC7342AA_AS	235252	109409
ESC_IC7371AA_AS	197458	109409
ESC_IC7373AA_AS	176629	104015
ESC_IC7403AA_AS	197458	109409
ESC_IC7404AA_AS	109409	109409
ESC_IC7411AA_AS	173208	104015
ESC_IC8474AA_AS	197458	109409
ESC_IC8900AA_AS	109409	109409
ESC_IC9262AA_AS	237107	237107
ESC_IC9473AA_AS	237236	237236
ESC_IC9934AA_AS	237732	237732
ESC_IC9935AA_AS	237732	237732
ESC_IC9940AA_AS	71750	64736
ESC_IC9941AA_AS	237732	237732
ESC_IC9948AA_AS	237732	237732
ESC_IC9949AA_AS	237732	237732
ESC_IC9952AA_AS	237730	237730
ESC_JC0033AA_AS	237749	237749
ESC_JC0198AA_AS	237855	214044
ESC_JC0440AA_AS	237732	237732
ESC_JC0444AA_AS	237732	237732
ESC_JC0458AA_AS	237978	237978
ESC_JC0510AA_AS	237932	237932
ESC_JC0511AA_AS	237915	237730
ESC_JC0514AA_AS	71750	64736
ESC_JC0520AA_AS	237915	237730
ESC_JC0521AA_AS	237916	237916
ESC_JC0523AA_AS	237915	237730
ESC_JC1674AA_AS	241476	241476
ESC_JC1676AA_AS	241476	241476
ESC_JC1677AA_AS	241476	241476
ESC_JC1678AA_AS	241476	241476
ESC_JC2756AA_AS	241476	241476
ESC_JC3028AA_AS	109409	109409
ESC_JC3669AA_AS	239652	239652
